url_id,url,final_url,canonical_url,domain,normalized_domain,title,http_status,content_type,content_hash,claim_text_fingerprint,copied_title_family,wikipedia_mirror_family,observed_claim_text,number_used,geography,time_window,category,source_cited_or_stack,final_source_id,supports_exact_claim,hardens_un_claim,collapses_category,evidence_status,weak_link_reason,review_confidence,what_cannot_be_inferred,notes
E013,https://www.hrw.org/news/2024/05/14/15-years-sri-lankas-conflict-ended-no-justice-war-crimes,https://www.hrw.org/news/2024/05/14/15-years-sri-lankas-conflict-ended-no-justice-war-crimes,https://www.hrw.org/news/2024/05/14/15-years-sri-lankas-conflict-ended-no-justice-war-crimes,www.hrw.org,hrw.org,"15 Years Since Sri Lanka’s Conflict Ended, No Justice for War Crimes | Human Rights Watch",200,text/html; charset=UTF-8,ab486e735046f99a1963a3ee5fe018855e19a94d15b03f92b6d70346e3a583db,fp-E013,none,no,up to 40000 civilians were killed in the final months,40000,Sri Lanka final months,2024 commentary on 2009,derivative_hrw_commentary,UN panel of experts,MUL-S009,NO,MILD,NO,FETCHED_HTML,Derivative restatement of UN estimate; not a fresh count.,HIGH,Cannot infer a new casualty calculation or Mullivaikkal-only count.,Cleaner derivative restatement of UN estimate.
E014,https://www.crisisgroup.org/sites/default/files/191-war-crimes-in-sri-lanka.pdf,https://www.crisisgroup.org/sites/default/files/191-war-crimes-in-sri-lanka.pdf,https://www.crisisgroup.org/sites/default/files/191-war-crimes-in-sri-lanka.pdf,www.crisisgroup.org,crisisgroup.org,War crimes in Sri Lanka,403,text/html; charset=UTF-8,4ac17817977eadb85ed4705913fc9cdc33c85726180deb04874c25610d323732,fp-E014,none,no,tens of thousands killed and war-crimes inquiry needed,tens of thousands,Sri Lanka,2009 / 2011 analysis,pattern_accountability,self,MUL-S005,NO,NO,NO,FETCHED_PDF_BLOCKED,Pattern authority more than numeric precision. Fetch returned HTTP 403.,HIGH,Cannot derive an exact final death toll.,Pattern authority more than numeric precision.
E015,https://www.peace-srilanka.org/images/publications/LLRC-Report-in-Sri-lanka.pdf,https://www.peace-srilanka.org/images/publications/LLRC-Report-in-Sri-lanka.pdf,https://www.peace-srilanka.org/images/publications/LLRC-Report-in-Sri-lanka.pdf,www.peace-srilanka.org,peace-srilanka.org,LLRC final report,200,application/pdf,a9a9d253d7eda8d4ee340b8d07a1fe6fc0a9f49bf5bcfaf1728651f766dc99ba,fp-E015,none,no,records disputed figures and says totals were not verified,n/a,Sri Lanka,post-war commission,counter_route,self,MUL-S019,NO,NO,NO,FETCHED_PDF,"Commission report is contextual, not battlefield accounting.",HIGH,Cannot infer UN-linked 40000 or exact final-phase total.,Counter-route of caution and domestic review.
E016,https://www.parliament.lk/uploads/documents/paperspresented/report-of-paranagama.pdf,https://www.parliament.lk/uploads/documents/paperspresented/report-of-paranagama.pdf,https://www.parliament.lk/uploads/documents/paperspresented/report-of-paranagama.pdf,www.parliament.lk,parliament.lk,Paranagama second mandate,200,application/pdf,ab22e3e28c3df72c0796cb12d828bb1fe5e098e07b7e1d525a3498668b21fa2e,fp-E016,none,no,rejects higher estimates and cites lower external routes,lower external estimates,Sri Lanka,2015-2016 commission route,counter_route,self,MUL-S013,NO,NO,NO,FETCHED_PDF,"Adversarial lower-count lane, not an independent battlefield audit.",HIGH,Cannot infer an exact or final audited total.,Adversarial lower-count lane.
E017,https://hansard.parliament.uk/Lords/2017-10-12/debates/14CAA83D-8895-4182-8C4F-D964E0A5B399/SriLanka,https://hansard.parliament.uk/Lords/2017-10-12/debates/14CAA83D-8895-4182-8C4F-D964E0A5B399/SriLanka,https://hansard.parliament.uk/Lords/2017-10-12/debates/14CAA83D-8895-4182-8C4F-D964E0A5B399/SriLanka,hansard.parliament.uk,hansard.parliament.uk,Just a moment...,403,text/html; charset=UTF-8,6253e5f9ba241ba70f38a3bc7d3e7914b740a714e839b65eda3a6a55522c3ebf,fp-E017,none,no,lower-count public argument using leaked dispatch framing,lower count,Sri Lanka,2017 parliamentary debate,political_counter,Paranagama and dispatch route,MUL-S014,NO,NO,NO,FETCHED_HTML_BLOCKED,Political echo of a lower-count critique. Fetch returned HTTP 403.,HIGH,Cannot treat parliamentary debate as a full forensic count.,Political echo of lower-count critique.
E018,https://www.statistics.gov.lk/Resource/en/Population/Vital_Statistics/EVE2011_FinalReport.pdf,https://www.statistics.gov.lk/Resource/en/Population/Vital_Statistics/EVE2011_FinalReport.pdf,https://www.statistics.gov.lk/Resource/en/Population/Vital_Statistics/EVE2011_FinalReport.pdf,www.statistics.gov.lk,statistics.gov.lk,DCS EVE-2011,200,application/pdf,3c764d3f9ada4b92ea2d50a6c96d4f32982e80074c9c879b9a9e4f10ef4e64b1,fp-E018,none,no,8998 deaths / 2635 untraceable in Jan-May 2009 tables,8998 / 2635,Sri Lanka,Jan-May 2009,official_statistics,self,MUL-S007,NO,NO,NO,FETCHED_PDF,Official enumeration route is not a battlefield casualty ceiling.,HIGH,Cannot infer total final-phase civilian deaths from a vital-statistics report.,Official lower enumeration route.
E019,https://casebook.icrc.org/case-study/sri-lanka-conflict-vanni,https://casebook.icrc.org/case-study/sri-lanka-conflict-vanni,https://casebook.icrc.org/case-study/sri-lanka-conflict-vanni,casebook.icrc.org,casebook.icrc.org,"Sri Lanka, Conflict in the Vanni | How does law protect in war? - Online casebook",200,text/html; charset=UTF-8,85cdf7ff44be9fe814559c7de91905d53abad1130d644d28a7d23e1cba4b5922,fp-E019,none,no,250000 civilians trapped / evacuations and relief obstruction,250000,Vanni,2008-2009 conflict context,humanitarian_context,self,MUL-S021,NO,NO,NO,FETCHED_HTML,"Context authority, not a casualty total.",HIGH,Cannot infer a death count from entrapment and relief context.,"Context authority, not a casualty total."
E020,https://www.hrw.org/report/2008/12/23/besieged-displaced-and-detained/plight-civilians-sri-lankas-vanni-region,https://www.hrw.org/report/2008/12/23/besieged-displaced-and-detained/plight-civilians-sri-lankas-vanni-region,https://www.hrw.org/report/2008/12/23/besieged-displaced-and-detained/plight-civilians-sri-lankas-vanni-region,www.hrw.org,hrw.org,"Besieged, Displaced, and Detained : The Plight of Civilians in Sri Lanka’s Vanni Region | HRW",200,text/html; charset=UTF-8,7bdf34896a2ade7de7bfd34a0078f515bd217d35f52dd0d50b4afecd44f04b3b,fp-E020,none,no,Identifies trapped Vanni civilians as ethnic Tamil civilians,ethnic Tamil civilians,Vanni,2008,civilian_ethnicity_context,self,MUL-S027,NO,NO,NO,FETCHED_HTML,Identifies population context; not a death-toll source.,HIGH,Cannot infer final casualty totals from displaced-population context.,Identifies trapped Vanni civilians as ethnic Tamil civilians.
E021,https://www.hrw.org/report/2009/02/19/war-displaced/sri-lankan-army-and-ltte-abuses-against-civilians-vanni,https://www.hrw.org/report/2009/02/19/war-displaced/sri-lankan-army-and-ltte-abuses-against-civilians-vanni,https://www.hrw.org/report/2009/02/19/war-displaced/sri-lankan-army-and-ltte-abuses-against-civilians-vanni,www.hrw.org,hrw.org,War on the Displaced: Sri Lankan Army and LTTE Abuses against Civilians in the Vanni | HRW,200,text/html; charset=UTF-8,defff765ff4b05ee01bd27dc33ad1e986feeef651ba640f8f22089f2a3ccfbd0,fp-E021,none,no,"Context for Tamil civilian entrapment, LTTE restrictions, alleged shelling, and laws-of-war risks",n/a,Vanni,2009,intent_and_conduct_context,self,MUL-S028,NO,NO,NO,FETCHED_HTML,"Conduct context, not a final death-toll calculator.",HIGH,Cannot use it as an audited final casualty total.,Context for conduct and civilian risk.
E022,https://www.amnesty.org/en/latest/press-release/2009/03/sri-lanka-thousands-civilians-under-attack-fighting-intensifies-2009032-0/,https://www.amnesty.org/en/latest/press-release/2009/03/sri-lanka-thousands-civilians-under-attack-fighting-intensifies-2009032-0/,https://www.amnesty.org/en/latest/press-release/2009/03/sri-lanka-thousands-civilians-under-attack-fighting-intensifies-2009032-0/,www.amnesty.org,amnesty.org,Sri Lanka: Thousands of civilians under attack as fighting intensifies - Amnesty International,200,text/html; charset=UTF-8,ca13a976e4f3f03949bb0a4cb760c8a50fcca4ff9062aa7be188bd9409aed575,fp-E022,none,no,"Contemporary warning on trapped civilians, LTTE hostage/buffer allegations, and war-crime framing for deliberate attacks on civilians",thousands,Sri Lanka Vanni,March 2009,conduct_context,self,MUL-S029,NO,NO,NO,FETCHED_HTML_CHALLENGE,Warning and allegations only; not a final toll. Fetch body looks like a challenge or gate page.,HIGH,Cannot infer the final toll or exact location of deaths.,Contemporary warning on trapped civilians.
E023,https://itjpsl.com/assets/ITJP_death_toll_A4_v6.pdf,https://itjpsl.com/assets/ITJP_death_toll_A4_v6.pdf,https://itjpsl.com/assets/ITJP_death_toll_A4_v6.pdf,itjpsl.com,itjpsl.com,ITJP death toll brief,200,application/pdf,488b101982a6ad5c6407af09dccfc89df7d4a6aec8a07fa972847f328cafb35d,fp-E023,none,no,169796 killed or unaccounted route,169796,Sri Lanka / Tamil civilian deaths,2009 and aftermath,advocacy_model,ITJP model,MUL-S017,NO,YES,YES,FETCHED_PDF,High-number model route with strong propagation potential.,HIGH,Cannot treat the modeled number as an audited final count.,High-number model route with strong propagation potential.
E024,https://projects.propublica.org/nonprofits/organizations/263697312,https://projects.propublica.org/nonprofits/organizations/263697312,https://projects.propublica.org/nonprofits/organizations/263697312,projects.propublica.org,projects.propublica.org,People For Equality And Relief In Lanka Inc Pearl - Nonprofit Explorer - ProPublica,200,text/html; charset=utf-8,18f8d3af61d3a439da008930f45b99ab7924987754a61eadbba67b32cff19807,fp-E024,none,no,2023 revenue 107122 expenses 179739,107122 / 179739,United States,2023 filing,financial_filing,tax filing,FUND-N001,NO,NO,NO,FETCHED_HTML,Shows organizational and financial capacity; not message causation.,HIGH,Cannot infer propaganda spend or message causation from this filing alone.,Shows organizational/financial capacity; not message causation.
E025,https://www.ola.org/en/legislative-business/bills/parliament-42/session-1/bill-104,https://www.ola.org/en/legislative-business/bills/parliament-42/session-1/bill-104,https://www.ola.org/en/legislative-business/bills/parliament-42/session-1/bill-104,www.ola.org,ola.org,Ontario Bill 104,0,,,fp-E025,none,no,UN estimates 40000-75000 in May 2009 and other estimates 146679,40000-75000 / 146679,Ontario / Sri Lanka,bill text,political_recognition,legislative preamble,SEO-N027,NO,NO,NO,FETCH_FAILED,Fetch failed: fetch failed,HIGH,Cannot infer content from a failed fetch.,Legislative hardening route with public-education reach.
E026,https://www.parliament.scot/chamber-and-committees/votes-and-motions/S6M-19300,https://www.parliament.scot/chamber-and-committees/votes-and-motions/S6M-19300,https://www.parliament.scot/chamber-and-committees/votes-and-motions/S6M-19300,www.parliament.scot,parliament.scot,S6M-19300 | Scottish Parliament Website,200,text/html; charset=utf-8,9b29c897aefb8efe4c07e97b4ec8d8db5db0e6208822804cf1b424150356c6da,fp-E026,none,no,"estimated 70000 to 146000 Tamil civilians, as documented by the UN and international human rights organisations",70000 / 146000,Scotland / Sri Lanka,motion text,political_recognition,motion text,SEO-N066,NO,NO,NO,FETCHED_HTML_CHALLENGE,Political recognition does not settle the casualty accounting question. Fetch body looks like a challenge or gate page.,HIGH,Cannot convert motion wording into an audited count.,Very strong political hardening and authority inflation node.
E027,https://www.ohchr.org/sites/default/files/documents/hrbodies/hrcouncil/sri-lanka/report-accountability-enforced-disappearances-sri-lanka-may2024-en.pdf,https://www.ohchr.org/sites/default/files/documents/hrbodies/hrcouncil/sri-lanka/report-accountability-enforced-disappearances-sri-lanka-may2024-en.pdf,https://www.ohchr.org/sites/default/files/documents/hrbodies/hrcouncil/sri-lanka/report-accountability-enforced-disappearances-sri-lanka-may2024-en.pdf,www.ohchr.org,ohchr.org,OHCHR 2024 enforced disappearances report,200,application/pdf,ce532ed5e1313c7a4f74d1627991852433deec48e6e67290bad3ec2d48c3b494,fp-E027,none,no,Strong for enforced-disappearances/accountability context; not a Mullivaikkal casualty-number source,n/a,Sri Lanka,2024 accountability report,disappearance_accountability,OHCHR report,MUL-S030,NO,NO,NO,FETCHED_PDF,"The linked report is about disappearances/accountability, not casualty totals.",HIGH,Cannot infer death toll or Mullivaikkal-only figures from this report.,"Strong for accountability, not casualty number."

E028,https://pearlaction.org/genocide-legal-briefing/,https://pearlaction.org/genocide-legal-briefing/,https://pearlaction.org/genocide-legal-briefing/,pearlaction.org,pearlaction.org,Justice for Genocide &#8211; People for Equality and Relief in Lanka,200,text/html; charset=UTF-8,1dbfdd28b6b6e69a5a1fb9e35bc07b98ce9154eafa6e34ac7f5bd00ac95c4552,fp-E028,none,no,reasonable grounds to believe genocide,n/a,Sri Lanka,legal advocacy,legal_advocacy,PEARL legal analysis plus UN/OISL/ITJP,SEO-N020,NO,NO,NO,FETCHED_HTML_CHALLENGE,Legal advocacy argument; not a tribunal finding. Fetch body looks like a challenge or gate page.,HIGH,Cannot infer a judicial finding of genocide.,Legal advocacy argument; not a tribunal finding.
E029,https://genocideagainsttamils.com/massacres/mullivaikkal-2009/,https://genocideagainsttamils.com/massacres/mullivaikkal-2009/,https://genocideagainsttamils.com/massacres/mullivaikkal-2009/,genocideagainsttamils.com,genocideagainsttamils.com,Mullivaikkal Massacre | Genocide Against Tamils,200,text/html,fa9f547e818580f5a61d39be6a00e7b173d06eac6b8ee23b2e8641afae1d08a2,fp-E029,none,no,UN Panel up to 40000 alongside 70000 style framing,40000,Mullivaikkal,2009 remembrance,seo_memorial,source lists and advocacy stack,SEO-N022,NO,YES,YES,FETCHED_HTML,Memorial SEO taxonomy node.,HIGH,Cannot treat the memorial page as a primary casualty calculation.,Memorial SEO taxonomy node.
E030,https://tamilconferences.org/consensus/declaration-of-common-principles-of-tamils/,https://tamilconferences.org/consensus/declaration-of-common-principles-of-tamils/,https://tamilconferences.org/consensus/declaration-of-common-principles-of-tamils/,tamilconferences.org,tamilconferences.org,DECLARATION OF COMMON PRINCIPLES OF TAMILS &#8211; Tamil Conferences,200,text/html; charset=UTF-8,6ab05556e9765bdb6b914a6f4bb95e81b77141de5001cc22a07d04d25cbdf8f6,fp-E030,none,no,UN 40000 plus 70000 and 146679,40000 / 70000 / 146679,Tamil political movement,declaration route,movement_consensus,UN Panel plus Petrie plus Bishop of Mannar,SEO-N023,NO,NO,NO,FETCHED_HTML_CHALLENGE,"Political consensus document, not neutral audit. Fetch body looks like a challenge or gate page.",HIGH,Cannot infer a neutral audited count.,"Political consensus document, not neutral audit."
E031,https://www.tamilguardian.com/content/pictures-tamil-genocide-remembrance-day-commemorated-mullivaikkal-0,https://www.tamilguardian.com/content/pictures-tamil-genocide-remembrance-day-commemorated-mullivaikkal-0,https://www.tamilguardian.com/content/pictures-tamil-genocide-remembrance-day-commemorated-mullivaikkal-0,www.tamilguardian.com,tamilguardian.com,In Pictures - Tamil Genocide Remembrance Day commemorated in Mullivaikkal | Tamil Guardian,200,text/html; charset=UTF-8,4200f4caa495759a5a7ee62f3504b93f066501bb2367fdbdb7191a0d8a9dc04a,fp-E031,none,no,169796 unaccounted and presumed dead,169796,Mullivaikkal,2026 remembrance coverage,community_media_amplification,ITJP-style route,SEO-N024,NO,YES,YES,FETCHED_HTML,Community-media amplification of higher number.,HIGH,Cannot use this as an audited casualty total.,Community-media amplification of higher number.
E032,https://groundviews.org/2014/04/10/generating-calamity-2008-2014-an-overview-of-tamil-nationalist-operations-and-their-marvels/,https://groundviews.org/2014/04/10/generating-calamity-2008-2014-an-overview-of-tamil-nationalist-operations-and-their-marvels/,https://groundviews.org/2014/04/10/generating-calamity-2008-2014-an-overview-of-tamil-nationalist-operations-and-their-marvels/,groundviews.org,groundviews.org,"Generating Calamity, 2008-2014: An Overview of Tamil Nationalist Operations and Their Marvels - Groundviews",200,text/html; charset=UTF-8,c21bb3723c9f76f2da5600ef7552b8fd55c7b42938e6121193dfd5daca1c5aaf,fp-E032,none,no,40k turned into definitive figure,40000,Sri Lanka,2014 essay,counter_narrative,UN Panel critique,SEO-N025,NO,NO,NO,FETCHED_HTML,Useful but polemical adversarial node.,HIGH,Cannot infer casualty totals from polemical counter-writing.,Useful but polemical adversarial node.
E033,https://groundviews.org/2026/05/18/seventeen-years-after-mullivaikkal-reconsidering-justice-and-political-strategy/,https://groundviews.org/2026/05/18/seventeen-years-after-mullivaikkal-reconsidering-justice-and-political-strategy/,https://groundviews.org/2026/05/18/seventeen-years-after-mullivaikkal-reconsidering-justice-and-political-strategy/,groundviews.org,groundviews.org,Seventeen Years After Mullivaikkal: Reconsidering Justice and Political Strategy - Groundviews,200,text/html; charset=UTF-8,23ff8b25b55cb6d8a2bec2d1f1fb5b995026e09ad91b391b5534be3c111a8846,fp-E033,none,no,remembrance remains necessary but diaspora guarantees and externalism are criticized,n/a,Sri Lanka,2026 reflection,independent_commentary,mixed sources,SEO-N026,NO,NO,NO,FETCHED_HTML,Useful for current debate framing and caution against overreliance on outside narratives.,HIGH,Cannot infer a casualty count from commentary.,Useful for current debate framing and caution against overreliance on outside narratives.
E034,https://www.globaltamilforum.org/about-us.aspx,https://www.globaltamilforum.org/about-us.aspx,https://www.globaltamilforum.org/about-us.aspx,www.globaltamilforum.org,globaltamilforum.org,Global Tamil Forum,200,text/html; charset=utf-8,db8b91b6dd7b864a9f928987ebc811edcaacb09a5ab63f72717d1c3a2471a43b,fp-E034,none,no,non-violent international advocacy organization,n/a,diaspora,about page,organizational_presence,self,SEO-N031,NO,NO,NO,FETCHED_HTML,Organizational presence in the advocacy ecosystem.,HIGH,Cannot infer propaganda spend or message causation.,Organizational presence in the advocacy ecosystem.
