edge_id,source_entity_or_url,target_entity_or_url,edge_type,claim_id,instance_id,evidence_level,evidence_url_id,can_visualize_as_funding,risk_label,notes
E048,SEO-N050,SEO-N056,context_only,,,INFERRED,,NO,citation_or_propagation_route,Wikidata can carry broad-war numeric fields into knowledge surfaces.
E049,SEO-N009,SEO-N057,mirror,,,CAPTURED,,NO,citation_or_propagation_route,Fandom mirror turns war-crimes page content into another SEO surface.
E050,SEO-N027,SEO-N064,political_recognition,,,CAPTURED,,NO,citation_or_propagation_route,Municipal proclamation inherits province-level recognition framing.
E051,SEO-N028,SEO-N065,political_recognition,,,CAPTURED,,NO,citation_or_propagation_route,U.S. political route expands recognition and denominator ambiguity.
E052,SEO-N066,SEO-N028,context_only,,,CAPTURED,,NO,citation_or_propagation_route,Scottish motion shows cross-jurisdictional recognition hardening.
E053,SEO-N001,SEO-N067,context_only,,,CAPTURED,,NO,citation_or_propagation_route,UN-hosted NGO submission converts cautious and advocacy numbers into one authority surface.
E054,SEO-N021,SEO-N068,context_only,,,CAPTURED,,NO,citation_or_propagation_route,UN-hosted NGO submission amplifies the highest-number route.
E055,SEO-N018,SEO-N058,context_only,,,CAPTURED,,NO,citation_or_propagation_route,MFA uses official and rebuttal routes to attack the upper estimate.
E056,SEO-N018,SEO-N059,context_only,,,CAPTURED,,NO,citation_or_propagation_route,Lower observed counts are used rhetorically as near-ceilings.
E057,SEO-N017,SEO-N061,context_only,,,CAPTURED,,NO,citation_or_propagation_route,Naseby lane is republished through Defence.lk.
E058,SEO-N017,SEO-N062,context_only,,,CAPTURED,,NO,citation_or_propagation_route,MFA repackages the lower-count parliamentary route.
E059,SEO-N016,SEO-N063,context_only,,,CAPTURED,,NO,citation_or_propagation_route,Narrative III provides a more intellectual state counter-route.
FE-N001,FUND-N001,CLAIM_ECOSYSTEM,incentive_context,FUND-C001,,CAPTURED,URL-030,NO,funding_visibility_causation_unproven,PEARL fabricated casualty numbers for money or paid for this specific narrative without further proof.
FE-N002,FUND-N002,CLAIM_ECOSYSTEM,incentive_context,FUND-C001,,CAPTURED,URL-076,NO,funding_visibility_causation_unproven,That public engagement proves propaganda causation.
FE-N003,FUND-N003,CLAIM_ECOSYSTEM,incentive_context,FUND-C001,,CAPTURED,URL-031,NO,funding_visibility_causation_unproven,GTF funding caused the 40000 claim without documented spend or message trail.
FE-N004,FUND-N004,CLAIM_ECOSYSTEM,incentive_context,FUND-C001,,CAPTURED,URL-032,NO,funding_visibility_causation_unproven,This alone proves coordinated campaign funding or control.
FE-N005,FUND-N005,CLAIM_ECOSYSTEM,incentive_context,FUND-C001,,ROUTE_TO_VERIFY,URL-077,NO,funding_visibility_causation_unproven,Any one company route equals the full BTF ecosystem.
FE-N006,FUND-N006,CLAIM_ECOSYSTEM,incentive_context,FUND-C001,,CAPTURED,URL-033,NO,funding_visibility_causation_unproven,Corporate existence proves illegal funding or fabricated claims.
FE-N007,FUND-N007,CLAIM_ECOSYSTEM,incentive_context,FUND-C001,,CAPTURED,URL-028,NO,funding_visibility_causation_unproven,A PM statement is a legal genocide finding or proof of casualty numbers.
FE-N008,FUND-N008,CLAIM_ECOSYSTEM,incentive_context,FUND-C001,,CAPTURED,URL-027,NO,funding_visibility_causation_unproven,Legislation proves the casualty numbers or genocide as adjudicated fact.
FE-N009,FUND-N009,CLAIM_ECOSYSTEM,incentive_context,FUND-C001,,CAPTURED,URL-078,NO,funding_visibility_causation_unproven,Funding alone invalidates HRW evidence or proves fabrication.
FE-N010,FUND-N010,CLAIM_ECOSYSTEM,incentive_context,FUND-C001,,CAPTURED,URL-079,NO,funding_visibility_causation_unproven,Funding alone invalidates Amnesty evidence or proves fabrication.
FE-N011,FUND-N011,CLAIM_ECOSYSTEM,incentive_context,FUND-C001,,CAPTURED_AS_CLASS,URL-080,CONTEXT_ONLY,funding_visibility_causation_unproven,State sources are automatically false or uniquely propagandistic.
FE-N012,FUND-N012,CLAIM_ECOSYSTEM,incentive_context,FUND-C001,,CAPTURED,URL-017,NO,funding_visibility_causation_unproven,Only diaspora advocacy is politically networked abroad.
FE-N013,FUND-N013,CLAIM_ECOSYSTEM,incentive_context,FUND-C001,,ROUTE_ONLY,URL-034,CONTEXT_ONLY,funding_visibility_causation_unproven,No ads found until a proper query is run.
FE-N014,FUND-N014,CLAIM_ECOSYSTEM,incentive_context,FUND-C001,,ROUTE_ONLY,URL-035,CONTEXT_ONLY,funding_visibility_causation_unproven,No ads found until a proper query is run.
FE-N015,FUND-N015,CLAIM_ECOSYSTEM,incentive_context,FUND-C001,,CAPTURED_AS_CLASS,URL-081,CONTEXT_ONLY,funding_visibility_causation_unproven,This class alone proves a coordinated paymaster or a fabricated number.
