run_id,result_id,query_id,query_text,bucket_id,search_engine_or_source,locale,language,result_page,rank,url,final_url,title,snippet,domain,domain_class,capture_date_utc,raw_serp_json_path,html_path,screenshot_path,archive_status,wayback_cdx_url,commoncrawl_status,review_status,notes
SEO-LIVE-001,R011,Q004,"""40,000 deaths in Mullivaikkal alone"" / ""Mullivaikkal massacre"" 40000 70000",B001,web.search_query seed batch,US+LK,en,1,3,https://dbpedia.org/resource/Mullivaikkal_massacre,https://dbpedia.org/page/Mullivaikkal_massacre,About: Mullivaikkal massacre,DBpedia page mirrors Wikipedia properties including 40000 as an integer.,dbpedia.org,mirror_graph,2026-05-22T07:48:35Z,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-001/serp-seed-capture.json,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-001/E011_dbpedia-mullivaikkal-massacre.html,,search_crawled_3_months_ago,pending,pending,FETCHED_HTML_REVIEW_PENDING,Machine-readable mirror route; useful for propagation graph.
SEO-LIVE-001,R012,Q004,"""40,000 deaths in Mullivaikkal alone"" / ""Mullivaikkal massacre"" 40000 70000",B001,web.search_query seed batch,US+LK,en,1,4,https://wiki2.org/en/Mullivaikkal_massacre,https://wiki2.org/en/Mullivaikkal_massacre,Attention Required! | Cloudflare,Mirror request is blocked by Cloudflare at fetch time; search surface still exposed a mirror family route.,wiki2.org,mirror,2026-05-22T07:48:35Z,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-001/serp-seed-capture.json,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-001/E012_wiki2-mullivaikkal-massacre.html,,search_crawled_9_months_ago,pending,pending,FETCHED_HTML_BLOCKED_REVIEW_PENDING,"Blocked fetch itself is a weak-link signal, not a source failure."

SEO-LIVE-002,R013,Q005,direct source-route expansion batch,B006,direct_page_fetch,US+LK,en,1,13,https://www.hrw.org/news/2024/05/14/15-years-sri-lankas-conflict-ended-no-justice-war-crimes,https://www.hrw.org/news/2024/05/14/15-years-sri-lankas-conflict-ended-no-justice-war-crimes,"15 Years Since Sri Lanka’s Conflict Ended, No Justice for War Crimes | Human Rights Watch",up to 40000 civilians were killed in the final months,www.hrw.org,ngo,2026-05-22T07:59:45.576Z,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/source-route-batch-002.json,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/E013_hrw-2024-05-14.html,,not_checked,,pending,FETCHED_HTML_REVIEW_PENDING,Cleaner derivative restatement of UN estimate.
SEO-LIVE-002,R014,Q005,direct source-route expansion batch,B006,direct_page_fetch,US+LK,en,1,14,https://www.crisisgroup.org/sites/default/files/191-war-crimes-in-sri-lanka.pdf,https://www.crisisgroup.org/sites/default/files/191-war-crimes-in-sri-lanka.pdf,War crimes in Sri Lanka,tens of thousands killed and war-crimes inquiry needed,www.crisisgroup.org,ngo,2026-05-22T07:59:45.576Z,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/source-route-batch-002.json,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/E014_icg-war-crimes-sri-lanka.pdf,,not_checked,,pending,FETCHED_PDF_BLOCKED_REVIEW_PENDING,Pattern authority more than numeric precision.
SEO-LIVE-002,R015,Q005,direct source-route expansion batch,B005,direct_page_fetch,US+LK,en,1,15,https://www.peace-srilanka.org/images/publications/LLRC-Report-in-Sri-lanka.pdf,https://www.peace-srilanka.org/images/publications/LLRC-Report-in-Sri-lanka.pdf,LLRC final report,records disputed figures and says totals were not verified,www.peace-srilanka.org,state_or_domestic_commission,2026-05-22T07:59:45.576Z,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/source-route-batch-002.json,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/E015_llrc-final-report.pdf,,not_checked,,pending,FETCHED_PDF_REVIEW_PENDING,Counter-route of caution and domestic review.
SEO-LIVE-002,R016,Q005,direct source-route expansion batch,B005,direct_page_fetch,US+LK,en,1,16,https://www.parliament.lk/uploads/documents/paperspresented/report-of-paranagama.pdf,https://www.parliament.lk/uploads/documents/paperspresented/report-of-paranagama.pdf,Paranagama second mandate,rejects higher estimates and cites lower external routes,www.parliament.lk,state_or_domestic_commission,2026-05-22T07:59:45.576Z,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/source-route-batch-002.json,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/E016_paranagama-second-mandate.pdf,,not_checked,,pending,FETCHED_PDF_REVIEW_PENDING,Adversarial lower-count lane.
SEO-LIVE-002,R017,Q005,direct source-route expansion batch,B005,direct_page_fetch,US+LK,en,1,17,https://hansard.parliament.uk/Lords/2017-10-12/debates/14CAA83D-8895-4182-8C4F-D964E0A5B399/SriLanka,https://hansard.parliament.uk/Lords/2017-10-12/debates/14CAA83D-8895-4182-8C4F-D964E0A5B399/SriLanka,Just a moment...,lower-count public argument using leaked dispatch framing,hansard.parliament.uk,host_political_counter,2026-05-22T07:59:45.576Z,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/source-route-batch-002.json,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/E017_lord-naseby-hansard-2017.html,,not_checked,,pending,FETCHED_HTML_BLOCKED_REVIEW_PENDING,Political echo of lower-count critique.
SEO-LIVE-002,R018,Q005,direct source-route expansion batch,B005,direct_page_fetch,US+LK,en,1,18,https://www.statistics.gov.lk/Resource/en/Population/Vital_Statistics/EVE2011_FinalReport.pdf,https://www.statistics.gov.lk/Resource/en/Population/Vital_Statistics/EVE2011_FinalReport.pdf,DCS EVE-2011,8998 deaths / 2635 untraceable in Jan-May 2009 tables,www.statistics.gov.lk,state_statistics,2026-05-22T07:59:45.576Z,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/source-route-batch-002.json,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/E018_dcs-eve-2011.pdf,,not_checked,,pending,FETCHED_PDF_REVIEW_PENDING,Official lower enumeration route.
SEO-LIVE-002,R019,Q005,direct source-route expansion batch,B006,direct_page_fetch,US+LK,en,1,19,https://casebook.icrc.org/case-study/sri-lanka-conflict-vanni,https://casebook.icrc.org/case-study/sri-lanka-conflict-vanni,"Sri Lanka, Conflict in the Vanni | How does law protect in war? - Online casebook",250000 civilians trapped / evacuations and relief obstruction,casebook.icrc.org,humanitarian,2026-05-22T07:59:45.576Z,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/source-route-batch-002.json,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/E019_icrc-vanni-case-study.html,,not_checked,,pending,FETCHED_HTML_REVIEW_PENDING,"Context authority, not a casualty total."
SEO-LIVE-002,R020,Q005,direct source-route expansion batch,B006,direct_page_fetch,US+LK,en,1,20,https://www.hrw.org/report/2008/12/23/besieged-displaced-and-detained/plight-civilians-sri-lankas-vanni-region,https://www.hrw.org/report/2008/12/23/besieged-displaced-and-detained/plight-civilians-sri-lankas-vanni-region,"Besieged, Displaced, and Detained : The Plight of Civilians in Sri Lanka’s Vanni Region | HRW",Identifies trapped Vanni civilians as ethnic Tamil civilians,www.hrw.org,ethnicity_context,2026-05-22T07:59:45.576Z,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/source-route-batch-002.json,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/E020_hrw-besieged-displaced-detained.html,,not_checked,,pending,FETCHED_HTML_REVIEW_PENDING,Identifies trapped Vanni civilians as ethnic Tamil civilians.
SEO-LIVE-002,R021,Q005,direct source-route expansion batch,B006,direct_page_fetch,US+LK,en,1,21,https://www.hrw.org/report/2009/02/19/war-displaced/sri-lankan-army-and-ltte-abuses-against-civilians-vanni,https://www.hrw.org/report/2009/02/19/war-displaced/sri-lankan-army-and-ltte-abuses-against-civilians-vanni,War on the Displaced: Sri Lankan Army and LTTE Abuses against Civilians in the Vanni | HRW,"Context for Tamil civilian entrapment, LTTE restrictions, alleged shelling, and laws-of-war risks",www.hrw.org,conduct_context,2026-05-22T07:59:45.576Z,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/source-route-batch-002.json,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/E021_hrw-war-on-the-displaced.html,,not_checked,,pending,FETCHED_HTML_REVIEW_PENDING,Context for conduct and civilian risk.
SEO-LIVE-002,R022,Q005,direct source-route expansion batch,B006,direct_page_fetch,US+LK,en,1,22,https://www.amnesty.org/en/latest/press-release/2009/03/sri-lanka-thousands-civilians-under-attack-fighting-intensifies-2009032-0/,https://www.amnesty.org/en/latest/press-release/2009/03/sri-lanka-thousands-civilians-under-attack-fighting-intensifies-2009032-0/,Sri Lanka: Thousands of civilians under attack as fighting intensifies - Amnesty International,"Contemporary warning on trapped civilians, LTTE hostage/buffer allegations, and war-crime framing for deliberate attacks on civilians",www.amnesty.org,conduct_context,2026-05-22T07:59:45.576Z,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/source-route-batch-002.json,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/E022_amnesty-civilians-under-attack-2009.html,,not_checked,,pending,FETCHED_HTML_BLOCKED_REVIEW_PENDING,Contemporary warning on trapped civilians.
SEO-LIVE-002,R023,Q005,direct source-route expansion batch,B006,direct_page_fetch,US+LK,en,1,23,https://itjpsl.com/assets/ITJP_death_toll_A4_v6.pdf,https://itjpsl.com/assets/ITJP_death_toll_A4_v6.pdf,ITJP death toll brief,169796 killed or unaccounted route,itjpsl.com,advocacy_data,2026-05-22T07:59:45.576Z,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/source-route-batch-002.json,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/E023_itjp-death-toll-brief.pdf,,not_checked,,pending,FETCHED_PDF_REVIEW_PENDING,High-number model route with strong propagation potential.
SEO-LIVE-002,R024,Q005,direct source-route expansion batch,B004,direct_page_fetch,US+LK,en,1,24,https://projects.propublica.org/nonprofits/organizations/263697312,https://projects.propublica.org/nonprofits/organizations/263697312,People For Equality And Relief In Lanka Inc Pearl - Nonprofit Explorer - ProPublica,2023 revenue 107122 expenses 179739,projects.propublica.org,funding,2026-05-22T07:59:45.576Z,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/source-route-batch-002.json,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/E024_pearl-irs-990.html,,not_checked,,pending,FETCHED_HTML_REVIEW_PENDING,Shows organizational/financial capacity; not message causation.
SEO-LIVE-002,R025,Q005,direct source-route expansion batch,B007,direct_page_fetch,US+LK,en,1,25,https://www.ola.org/en/legislative-business/bills/parliament-42/session-1/bill-104,https://www.ola.org/en/legislative-business/bills/parliament-42/session-1/bill-104,Ontario Bill 104,UN estimates 40000-75000 in May 2009 and other estimates 146679,www.ola.org,host_government,2026-05-22T07:59:45.576Z,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/source-route-batch-002.json,,,not_checked,,pending,FETCH_FAILED_REVIEW_PENDING,Legislative hardening route with public-education reach.
SEO-LIVE-002,R026,Q005,direct source-route expansion batch,B007,direct_page_fetch,US+LK,en,1,26,https://www.parliament.scot/chamber-and-committees/votes-and-motions/S6M-19300,https://www.parliament.scot/chamber-and-committees/votes-and-motions/S6M-19300,S6M-19300 | Scottish Parliament Website,"estimated 70000 to 146000 Tamil civilians, as documented by the UN and international human rights organisations",www.parliament.scot,host_government,2026-05-22T07:59:45.576Z,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/source-route-batch-002.json,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/E026_scottish-motion-s6m-19300.html,,not_checked,,pending,FETCHED_HTML_BLOCKED_REVIEW_PENDING,Very strong political hardening and authority inflation node.
SEO-LIVE-002,R027,Q005,direct source-route expansion batch,B002,direct_page_fetch,US+LK,en,1,27,https://www.ohchr.org/sites/default/files/documents/hrbodies/hrcouncil/sri-lanka/report-accountability-enforced-disappearances-sri-lanka-may2024-en.pdf,https://www.ohchr.org/sites/default/files/documents/hrbodies/hrcouncil/sri-lanka/report-accountability-enforced-disappearances-sri-lanka-may2024-en.pdf,OHCHR 2024 enforced disappearances report,Strong for enforced-disappearances/accountability context; not a Mullivaikkal casualty-number source,www.ohchr.org,disappearance_accountability,2026-05-22T07:59:45.576Z,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/source-route-batch-002.json,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-002/E027_ohchr-enforced-disappearances-2024.pdf,,not_checked,,pending,FETCHED_PDF_REVIEW_PENDING,"Strong for accountability, not casualty number."

SEO-LIVE-003,R028,Q006,direct source-route expansion batch 3,B004,direct_page_fetch,US+LK,en,1,28,https://pearlaction.org/genocide-legal-briefing/,https://pearlaction.org/genocide-legal-briefing/,Justice for Genocide &#8211; People for Equality and Relief in Lanka,reasonable grounds to believe genocide,pearlaction.org,diaspora_advocacy,2026-05-22T08:15:58.928Z,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-003/source-route-batch-003.json,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-003/E028_pearl-genocide-legal-brief.html,,not_checked,,pending,FETCHED_HTML_BLOCKED_REVIEW_PENDING,Legal advocacy argument; not a tribunal finding.
SEO-LIVE-003,R029,Q006,direct source-route expansion batch 3,B004,direct_page_fetch,US+LK,en,1,29,https://genocideagainsttamils.com/massacres/mullivaikkal-2009/,https://genocideagainsttamils.com/massacres/mullivaikkal-2009/,Mullivaikkal Massacre | Genocide Against Tamils,UN Panel up to 40000 alongside 70000 style framing,genocideagainsttamils.com,seo_memorial,2026-05-22T08:15:58.928Z,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-003/source-route-batch-003.json,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-003/E029_genocide-against-tamils-mullivaikkal.html,,not_checked,,pending,FETCHED_HTML_REVIEW_PENDING,Memorial SEO taxonomy node.
SEO-LIVE-003,R030,Q006,direct source-route expansion batch 3,B004,direct_page_fetch,US+LK,en,1,30,https://tamilconferences.org/consensus/declaration-of-common-principles-of-tamils/,https://tamilconferences.org/consensus/declaration-of-common-principles-of-tamils/,DECLARATION OF COMMON PRINCIPLES OF TAMILS &#8211; Tamil Conferences,UN 40000 plus 70000 and 146679,tamilconferences.org,movement_consensus,2026-05-22T08:15:58.928Z,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-003/source-route-batch-003.json,/Users/rizrazak/.codex/worktrees/7a2a/research/Political/2026/08. Mullivaikkal/04-data/live-crawl-evidence/SEO-LIVE-003/E030_tamil-conferences-declaration.html,,not_checked,,pending,FETCHED_HTML_BLOCKED_REVIEW_PENDING,"Political consensus document, not neutral audit."
